Count,Code,Description,Retail,Date,Cost,Supplier,Book,Total,Category,,,,,,,,
1,,ICL8049 antilog amp,,,$8.00,,$0.50,$0.50,6,,,,,,,,
1,,LB1405,,,,,$4.60,$4.60,6,,,,,,,,
1,,LB1416,,,,,$4.29,$4.29,6,,,,,,,,
2,,LB1426,,,,,$4.86,$9.72,6,,,,,,,,
2,,LD3150,,,,,$3.00,$6.00,6,,,,,,,,
1,,LF351 see bulk,,,,,$0.01,$0.01,6,,,,,,,,
10,,LF351N JFET input op amp,,,$1.16,,$0.10,$1.00,6,,,,,,,,
1,,796 HCG see bulk,,,,,$0.01,$0.01,6,,,,,,,,
1,,LF355 1 in stock plus see bulk,,,,,$2.00,$2.00,6,,,,,,,,
2,,LM1496 ,$3.00,8/10/2020,$0.72,eBay,$0.72,$1.44,6,,,,,,,,
6,,LM301 op amp,,,,,$1.02,$6.12,6,,,,,,,,
7,,LM3075 FM DET/LIM+AUD preamp see bulk,,,$2.00,,$0.20,$1.40,6,,,,,,,,
9,,ULN2003A Darlington Transistor Array SM,$1.00,21/11/2016,$0.13,eBay,$0.00,$0.00,6,,,,,,,,
3,,LM3086N see bulk,,,,,$0.01,$0.03,6,,,,,,,,
2,,LM311N comparator,,,,Elcoma,$1.11,$2.22,6,,,,,,,,
3,,LM319 dual comp,,,$2.70,,$0.20,$0.60,6,,,,,,,,
7,,LM324 quad op amp,,,$0.22,eBay,$0.00,$0.00,6,,,,,,,,
1,,LM324 see bulk,,,,,$0.01,$0.01,6,,,,,,,,
1,,?A733PC,$10.00,27/01/2010,$9.00,eBay,$0.00,$0.00,6,,,,,,,,
5,,LM3401 (CA3401) quad amp,,,$2.60,,$0.20,$1.00,6,,,,,,,,
1,,LM3900 quad amp see bulk - used,,,,,$0.00,$0.00,6,,,,,,,,
7,,LM380 audio power amp,,,$3.54,,$0.50,$3.50,6,,,,,,,,
2,,LM381 dual preamp,,,$4.58,,$0.50,$1.00,6,,,,,,,,
2,,LM384 5W power amp,,,$4.71,,$0.50,$1.00,6,,,,,,,,
4,,LM387 dual preamp,,,$3.43,,$0.50,$2.00,6,,,,,,,,
5,,74HCT4094D,$6.00,6/09/2018,$3.00,eBay,$0.00,$0.00,6,,,,,,,,
1,,74HCT4094E,$7.00,1/09/2018,$9.00,eBay,$0.00,$0.00,6,,,,,,,,
2,,LM3905 timer,,,,,$2.82,$5.64,6,,,,,,,,
1,,LM3909 LED flasher,,,$4.45,DJR,$0.50,$0.50,6,,,,,,,,
2,,LM3915 (in a mixed bag),,,,,$0.00,$0.00,6,,,,,,,,
7,,LM358MX surface mount,$3.00,19/10/2020,$0.72,eBay,$0.72,$5.04,6,,,,,,,,
2,,ULN2803AG SOP18 IC Darlington transistor array SM,$1.50,12/01/2016,,eBay,$0.00,$0.00,6,,,,,,,,
10,,LM555 timer,$0.65,4/10/2016,$0.15,eBay,$0.00,$0.00,6,,,,,,,,
1,,LM709 op amp,,,,,$0.84,$0.84,6,,,,,,,,
1,,LM723 2V-37V 150mA reg,,,,D/S,$1.58,$1.58,6,,,,,,,,
5,,LM725 op amp,,,$8.47,,$0.50,$2.50,6,,,,,,,,
65,,LM741 & UA741 op amp,,,$0.52,,$0.10,$6.50,6,,,,,,,,
4,,LM747 dual op amp,,,$2.52,,$0.50,$2.00,6,,,,,,,,
1,,MC1350,,,$1.80,,$0.50,$0.50,6,,,,,,,,
8,,MC1458 see bulk,,,,,$0.01,$0.08,6,,,,,,,,
2,,MC4741 see bulk,,,,,$0.01,$0.02,6,,,,,,,,
101,,MD8002 dual transistor NPN 50V 30mA TO-99 - old stock,$2.50,,,,$0.01,$1.01,6,,,,,,,,
1,,MM5*15N Nat see bulk,,,,,$0.01,$0.01,6,,,,,,,,
4,,NE5205N 20dB 550mHz,,,$7.33,Elcoma,$0.50,$2.00,6,,,,,,,,
1,,NE556N dual timer,,,,,$2.43,$2.43,6,,,,,,,,
1,,RC4136 with a cut pin,,,,,$3.20,$3.20,6,,,,,,,,
,,,,,,,$0.00,$0.00,6,,,,,,,,
6,,TDA1022,,,$5.50,,$0.50,$3.00,6,,,,,,,,
,,,,,,,$0.00,$0.00,6,,,,,,,,
1,,TL074 quad JFET op amp,,,$1.80,,$0.50,$0.50,6,,,,,,,,
5,,UA734 metal,,,$2.00,,$0.10,$0.50,6,,,,,,,,
2,,UA777,,,,,$2.00,$4.00,6,,,,,,,,
31,,XR4741 quad op amp,,,$1.43,Prof Elec,$0.20,$6.20,6,,,,,,,,
3,,TNY176PN - switch mode P/S,$4.00,10/11/2016,$0.50,eBay,$0.00,$0.00,7,,,,,,,,
8,,A1373 & HA1118,,,,,$0.01,$0.08,7,,,,,,,,
1,,AN245 CTV video,,,,,$0.01,$0.01,7,,,,,,,,
1,,AN340P sound Sanyo,,,$7.20,T/T,$0.00,$0.00,7,,,,,,,,
1,,AN5250,,,,,$0.01,$0.01,7,,,,,,,,
1,,AN5265 Sanyo audio TV,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,AN5435 H&V,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,AN5515 vert O/P Toshiba,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,AN5521 vert O/P,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,AN5601 National,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,HA11235,,,,,$0.01,$0.01,7,,,,,,,,
3,,HA1125,,,,,$0.01,$0.03,7,,,,,,,,
7,,HA1158,,,,,$0.01,$0.07,7,,,,,,,,
1,,LA5112 Sanyo,,,,T/T,$0.01,$0.01,7,,,,,,,,
10,,LA7806 B&W TV deflection,,,,,$0.01,$0.10,7,,,,,,,,
1,,LA7838 vert scan,,,,T/T,$2.22,$2.22,7,,,,,,,,
1,,SAB3013 Philips CTV,,,,TESA,$0.01,$0.01,7,,,,,,,,
0,,SAS580 see used bag,,,,,$0.01,$0.00,7,,,,,,,,
6,,SAS590 (and used bag),,,,,$0.01,$0.06,7,,,,,,,,
4,,SN76231 & TAA630S,,,,,$0.01,$0.04,7,,,,,,,,
2,,SN76570,,,,,$0.01,$0.02,7,,,,,,,,
1,,ST6356B1/TL Teac TV,,,$27.00,DI,$0.01,$0.01,7,,,,,,,,
1,,STRF6656 P/S IC Panasonic,,23/09/2003,$12.95,T/T,$0.00,$0.00,7,,,,,,,,
1,,TA7161,,,,,$0.01,$0.01,7,,,,,,,,
3,,TA7173,,,,,$0.01,$0.03,7,,,,,,,,
1,,TA7698 TV jungle,,,,T/T,$0.01,$0.01,7,,,,,,,,
2,,TBA120T,,,,,$0.01,$0.02,7,,,,,,,,
1,,TBA240B,,,,,$0.01,$0.01,7,,,,,,,,
1,,TBA395 Thorn CTV,,,,,$0.01,$0.01,7,,,,,,,,
1,,TBA540,,,,,$0.01,$0.01,7,,,,,,,,
2,,TBA800 sound O/P,,,,,$0.01,$0.02,7,,,,,,,,
15,,TBA810,,,,,$0.01,$0.15,7,,,,,,,,
5,,TBA810A,,,,,$0.01,$0.05,7,,,,,,,,
1,,TBA820M mini audio MGA,,,,T/T,$0.01,$0.01,7,,,,,,,,
9,,TBA920,,,,,$0.01,$0.09,7,,,,,,,,
6,,TCA270,,,,,$0.01,$0.06,7,,,,,,,,
1,,TDA1035T audio O/P Sharp,,,,,$7.46,$7.46,7,,,,,,,,
1,,TDA1170N vert O/P Goldstar,,,,T/T,$5.29,$5.29,7,,,,,,,,
14,,TDA2530,,,,,$0.01,$0.14,7,,,,,,,,
1,,TDA2532,,,,,$0.01,$0.01,7,,,,,,,,
6,,TDA2541,,,,,$0.01,$0.06,7,,,,,,,,
2,,TDA2560,,,,,$0.01,$0.02,7,,,,,,,,
1,,TDA2576,,,,,$0.01,$0.01,7,,,,,,,,
2,,LA7830 vert O/P,,,$5.99,T/T,$0.00,$0.00,7,,,,,,,,
1,,LA7833,,,$2.90,,$0.00,$0.00,7,,,,,,,,
3,,TDA2578A Sharp TX100 osc,,,$9.35,,$0.20,$0.60,7,,,,,,,,
1,,TDA2577A,,,$10.15,T/T,$0.00,$0.00,7,,,,,,,,
1,,TDA2581,,,,,$0.01,$0.01,7,,,,,,,,
4,,TDA2590,,,,,$0.01,$0.04,7,,,,,,,,
3,,TDA2591,,,,,$0.01,$0.03,7,,,,,,,,
1,,TDA2620,,,,,$0.01,$0.01,7,,,,,,,,
,,,,,,,$0.00,$0.00,7,,,,,,,,
4,,TDA2640,,,,,$0.01,$0.04,7,,,,,,,,
1,,TDA3560 chroma O/P,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,TDA3565 chroma,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,TDA3571 Philips sync,,,,TESA,$0.01,$0.01,7,,,,,,,,
1,,TDA4580 chroma O/P,,,,TDON,$0.01,$0.01,7,,,,,,,,
1,,TDA6103Q video RGB output,,25/09/2004,$12.63,T/T,$0.01,$0.01,7,,,,,,,,
1,,TDA8217 Teac TV,,,$13.50,DI,$0.01,$0.01,7,,,,,,,,
1,,UPC1365C chroma,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,UPC1377C vert drive,,,,T/T,$0.01,$0.01,7,,,,,,,,
1,,134A video head amp,,,,,$0.00,$0.00,8,,,,,,,,
1,,2073D equiv to TDA2822 8 pin audio,,,,,$0.00,$0.00,8,,,,,,,,
2,,4558D op amp,,,,TDON,$0.00,$0.00,8,,,,,,,,
2,,4N25,,,,,$1.30,$2.60,8,,,,,,,,
1,,4N35 opto transistor,,,,DJR,$2.09,$2.09,8,,,,,,,,
28,,4N37 opto transistor,,,,,$0.25,$7.00,8,,,,,,,,
1,,8413 Fountain video game,,,,,$0.00,$0.00,8,,,,,,,,
1,,8426 Fountain video game,,,,,$0.00,$0.00,8,,,,,,,,
1,,A6393S Akai capstan,,,,,$0.00,$0.00,8,,,,,,,,
1,,AM6012 D-A Casio,,,,,$0.00,$0.00,8,,,,,,,,
1,,AN217 AM/FM National,,,,,$0.00,$0.00,8,,,,,,,,
1,,AN3822K (AN3821K),,,,,$0.00,$0.00,8,,,,,,,,
1,,AN6249 auto stop,,,,,$0.00,$0.00,8,,,,,,,,
1,,AN6360 video,,,,,$0.00,$0.00,8,,,,,,,,
1,,AN6676 video,,,,,$0.00,$0.00,8,,,,,,,,
1,,AN8275 Mitsubishi video,,,,Melco,$0.00,$0.00,8,,,,,,,,
1,,AT24C02 Goldstar CTV,,,,Rankine,$0.00,$0.00,8,,,,,,,,
1,,BA3505 Sanyo preamp,,,,,$0.00,$0.00,8,,,,,,,,
1,,BA3822LS EQ preamp,,,,F&P,$0.00,$0.00,8,,,,,,,,
1,,BA4422AN FM front end Sharp,,,,,$0.00,$0.00,8,,,,,,,,
2,,BA6209 Akai capstan,,,,,$0.00,$0.00,8,,,,,,,,
1,,BA6229 Akai video,,,,,$0.00,$0.00,8,,,,,,,,
1,,BA6301 Tech,,,,T/T,$0.00,$0.00,8,,,,,,,,
1,,BA6430S capstan drive Panasonic,,,,,$0.00,$0.00,8,,,,,,,,
1,,BA6435S capstan Panasonic,,,$9.50,T/T,$0.00,$0.00,8,,,,,,,,
1,,BA7172S head preamp Sharp,,,,,$0.00,$0.00,8,,,,,,,,
1,,BA7279S head preamp Sharp,,,,,$0.00,$0.00,8,,,,,,,,
1,,C68241Y Akai front end,,,$45.70,TESA,$0.00,$0.00,8,,,,,,,,
1,,CX136A Sanyo video,,,,,$0.00,$0.00,8,,,,,,,,
1,,CX145 Sanyo video,,,,,$0.00,$0.00,8,,,,,,,,
1,,CXA1019 radio Protech,,,,CEI,$0.00,$0.00,8,,,,,,,,
1,,CXA1587S Sony jungle,,,,,$0.00,$0.00,8,,,,,,,,
1,,D75208CW 018 NEC video CPU,,,,Comital,$0.00,$0.00,8,,,,,,,,
1,,D7538C Funai sys-control,,,,Rangitoto,$0.00,$0.00,8,,,,,,,,
1,,GE3020,,,,,$0.00,$0.00,8,,,,,,,,
5,,H11J5,,,,DJR,$0.00,$0.00,8,,,,,,,,
1,,HA1137,,,,,$0.00,$0.00,8,,,,,,,,
1,,HA11724 video,,,,,$0.00,$0.00,8,,,,,,,,
2,,HA1199 AM radio,,,,,$0.00,$0.00,8,,,,,,,,
1,,HA12084BNT Hitachi audio,,,,Centrade,$0.00,$0.00,8,,,,,,,,
1,,HA13001,,,$6.45,T/T,$0.00,$0.00,8,,,,,,,,
1,,HA1329W audio O/P,,,$12.10,TESA,$0.20,$0.20,8,,,,,,,,
3,,HA1366WR audio,,,,,$1.00,$3.00,8,,,,,,,,
1,,HA1372 audio,,,$15.20,T/T,$0.10,$0.10,8,,,,,,,,
1,,HA1377,,,$7.91,T/T,$0.20,$0.20,8,,,,,,,,
1,,IR3P06 video,,,,,$0.00,$0.00,8,,,,,,,,
1,,IXO715CE Sharp mem,,,,,$0.00,$0.00,8,,,,,,,,
1,,IXO933CE Sharp CPU,,,,,$0.00,$0.00,8,,,,,,,,
1,,KIA7668BP Toshiba preamp,,,,Monaco,$0.00,$0.00,8,,,,,,,,
1,,LA1245 AM Sharp,,,,,$0.00,$0.00,8,,,,,,,,
1,,LA1265 AM/FM,,,,Monaco,$0.00,$0.00,8,,,,,,,,
1,,LA2110 FM,,,,AWA,$0.00,$0.00,8,,,,,,,,
1,,LA4108 audio,,,$5.40,T/T,$0.10,$0.10,8,,,,,,,,
1,,"AN7273 AM Tuner, FM/AM IF Amplifier (used)",,,,,$0.00,$0.00,8,,,,,,,,
2,,LA4446 audio,,,$4.90,T/T,$0.10,$0.20,8,,,,,,,,
,,,,,,,$0.00,$0.00,8,,,,,,,,
,,,,,,,$0.00,$0.00,8,,,,,,,,
2,,LA4500 audio,,,$4.52,T/T,$0.10,$0.20,8,,,,,,,,
,,,,,,,$0.00,$0.00,8,,,,,,,,
1,,STR-A6051M Power IC for PWM,$9.00,20/05/2018,$4.40,eBay,$0.00,$0.00,8,,,,,,,,
1,,LA7250 Mitsubishi colour,,,,Melco,$0.00,$0.00,8,,,,,,,,
1,,M50708-611SP CPU,,,,Melco,$0.00,$0.00,8,,,,,,,,
2,,M51015L JVC remote,,,,TESA,$0.00,$0.00,8,,,,,,,,
3,,M5112Y audio O/P,,,,,$0.00,$0.00,8,,,,,,,,
1,,M51408SP Mitsubishi TV CPU,,,,Melco,$0.00,$0.00,8,,,,,,,,
0,,M51473P head preamp,,,,T/T,$0.00,$0.00,8,,,,,,,,
2,,M51517L audio,,,,Metro,$0.00,$0.00,8,,,,,,,,
1,,M54648L Hitachi motor drive,,,,Centrade,$0.00,$0.00,8,,,,,,,,
1,,M54649L video loading,,,,,$0.00,$0.00,8,,,,,,,,
2,,M58655P TV EPROM,,,,T/T,$0.00,$0.00,8,,,,,,,,
10,,MCP3022 triac drive,,,,,$0.84,$8.40,8,,,,,,,,
1,,MN15342VQH video,,,,,$0.01,$0.01,8,,,,,,,,
1,,MN15342VEE video,,,,F&P,$0.01,$0.01,8,,,,,,,,
1,,MN6030B National remote,,,,F&P,$0.01,$0.01,8,,,,,,,,
4,,MOC3041 triac driver,,,,DJR,$1.00,$4.00,8,,,,,,,,
1,,NM93C46 EPROM Sharp,,,,,$0.01,$0.01,8,,,,,,,,
1,,ON3205 opto coupler,,,$15.01,F&P,$0.50,$0.50,8,,,,,,,,
1,,LM358 op amp,,15/03/2012,$1.50,T/T,$1.50,$1.50,8,,,,,,,,
2,,RA08-390N,,,,,$0.01,$0.02,8,,,,,,,,
1,,STA341M JVC CD,,,,CEI,$0.01,$0.01,8,,,,,,,,
1,,STK4112 MKII,,,$11.50,T/T,$1.00,$1.00,8,,,,,,,,
1,,STR-X6768 TO3P-7L SMPS IC,$9.00,26/05/2018,$4.71,eBay,$0.00,$1.00,8,,,,,,,,
0,,,,,,,$0.00,$1.00,8,,,,,,,,
1,,STK4211 MKII Sony amp,,,$110.15,TESA,$1.00,$1.00,8,,,,,,,,
1,,STK5339A video P/S,,,$18.12,F&P,$1.00,$1.00,8,,,,,,,,
1,,STK5392 VCR P/S reg,,,$14.00,T/T,$1.00,$1.00,8,,,,,,,,
0,,LA4270 audio power,,2/05/2005,$9.69,T/T,$1.00,$0.00,8,,,,,,,,
1,,STR1096 video P/S,,,,,$0.01,$0.01,8,,,,,,,,
1,,STR40090 Panasonic TV P/S,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,STR54041 P/S reg,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,UPD75212ACW Sony CPU,,,,TESA,$0.01,$0.01,8,,,,,,,,
1,,TA8776N audio control Sony TV,$15.00,21/02/2012,$10.00,T/T,$0.00,$0.00,8,,,,,,,,
1,,SVI3101 equiv to RSN3502A Pana audio,,,,,$1.00,$1.00,8,,,,,,,,
3,,FAN6755U PS start-up (Panasonic TV),$11.00,21/07/2017,$1.34,eBay,$1.34,$4.02,8,,,,,,,,
1,,TA7227 audio O/P,,,$8.65,T/T,$1.00,$1.00,8,,,,,,,,
1,,TA7271P audio,,,$8.89,T/T,$1.00,$1.00,8,,,,,,,,
1,,TA7273P audio,,,$7.50,,$1.00,$1.00,8,,,,,,,,
1,,TA7361AP JVC video,,,,,$0.01,$0.01,8,,,,,,,,
1,,TA7613,,,,,$0.01,$0.01,8,,,,,,,,
1,,TA7668AP audio,,,$3.47,,$1.00,$1.00,8,,,,,,,,
1,,TA7673P National modulator,,,,F&P,$0.01,$0.01,8,,,,,,,,
1,,TDA8361 Goldstar CTV,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,TA7680AP CTV IF,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,TA8210H audio,,,$19.81,T/T,$1.00,$1.00,8,,,,,,,,
1,,TA8225H car audio amp,,,$10.20,T/T,$1.00,$1.00,8,,,,,,,,
1,,TD6304 auto stop,,,,,$0.01,$0.01,8,,,,,,,,
1,24C04,24C04 EPROM,$12.00,2/12/2004,$5.38,T/T,$0.00,$0.00,8,,,,,,,,
1,,UPD1703C020,,,,AWA,$0.00,$0.00,8,,,,,,,,
1,,UPD1708AG Sound Barrier,,,,D/S,$0.00,$0.00,8,,,,,,,,
,,,,,,,$0.00,$0.00,8,,,,,,,,
1,,TDA4687 RGB,,,,Rankine,$0.01,$0.01,8,,,,,,,,
23,,TDA7050T mini audio,,,$1.90,Elcoma,$0.10,$2.30,8,,,,,,,,
1,,TDA8172 vert scan,,,,TDON,$0.01,$0.01,8,,,,,,,,
1,,TDA8362 Sharp,,,,,$0.01,$0.01,8,,,,,,,,
1,,TEA5101A CRT drive,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,TMP47C433AN CPU Pro-Ser,,,,D/S,$0.01,$0.01,8,,,,,,,,
1,,UPC1018C AM/FM,,,,,$0.01,$0.01,8,,,,,,,,
3,,UPC1185H2 audio,,,,,$0.10,$0.30,8,,,,,,,,
1,,UPC1182 audio,,,,TESA,$0.10,$0.10,8,,,,,,,,
30,,UPC1188 audio O/P,,,,,$0.10,$3.00,8,,,,,,,,
1,,UPC1181,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,UPC1222C AM Sharp,,,,,$0.01,$0.01,8,,,,,,,,
1,,UPC1238 audio amp,,,,,$0.01,$0.01,8,,,,,,,,
1,,UPC1230H2,,,,,$0.01,$0.01,8,,,,,,,,
1,,UPC1420 NEC CTV,,,,T/T,$0.01,$0.01,8,,,,,,,,
1,,UPC1504C video,,,,,$0.01,$0.01,8,,,,,,,,
1,,UPC1505C video,,,,,$0.01,$0.01,8,,,,,,,,
1,,BT139F-500 triac 16A 60mA,,,,,$0.00,$0.00,9,,,,,,,,
13,,BT139F-600 triac 16A 60mA,,,,,$0.00,$0.00,9,,,,,,,,
4,,T6431D 400V 30A triac,,,,AWA,$1.00,$4.00,9,,,,,,,,
2,,S6015L 600V SCR - used,,,$2.30,,$0.10,$0.20,9,,,,,,,,
,,,,,,,$0.00,$0.00,9,,,,,,,,
44,,Diac DB3 (eqiv BR100-03) 32V-36V max 2A,$0.80,5/04/2016,$0.03,eBay,$0.00,$0.00,9,,,,,,,,
6,,BTA06-600S 600V 6A 6mA gate triac,,,,Henlynn,$1.40,$8.40,9,,,,,,,,
4,,BTA140-800 triac 25A,,,$4.54,Elcoma,$0.10,$0.40,9,,,,,,,,
5,,BTB06-600B triac 600V 6A 50mA gate,,,,Henlynn,$0.44,$2.20,9,,,,,,,,
,,,,,,,$0.00,$0.00,9,,,,,,,,
2,,Diac PE6 PEL,,,,PEL,$0.72,$1.44,9,,,,,,,,
2,,Diac Speedrite AN7 & AN9,,,,Speedrite,$0.33,$0.66,9,,,,,,,,
5,,DO201YR diac 32V 2A,,,,AWA,$0.30,$1.50,9,,,,,,,,
1,,G4000D RCA SCR?,,,,,$0.01,$0.01,9,,,,,,,,
7,,RCA41015 triac,,,,,$1.00,$7.00,9,,,,,,,,
1,,S2512NH 800V 25A SCR,,,$1.95,AWA,$0.10,$0.10,9,,,,,,,,
10,,L7805CV 5V+ regulator,$1.50,5/07/2017,$0.14,eBay,$0.00,$0.00,9,,,,,,,,
1,,7812F 12V + regulator,,,,,$0.00,$0.00,10,,,,,,,,
25,,78L15,,,,,$0.90,$22.50,10,,,,,,,,
5,,7912 12V 1A negative,,,,,$1.34,$6.70,10,,,,,,,,
35,,L7815CV +15V 1A (in IC drawer),$3.50,,,Henlynn,$0.31,$10.85,10,,,,,,,,
,,,,,,,$0.00,$0.00,10,,,,,,,,
1,,LM317T 1.5A adjustable voltage,$3.50,12/10/2007,$2.91,T/T,$2.91,$2.91,10,,,,,,,,
2,,LM320T-15,,,,,$6.12,$12.24,10,,,,,,,,
4,,LM337SP,,,$0.95,Captron,$0.10,$0.40,10,,,,,,,,
18,,LM341T-15 LM78M15CT 15V + reg .5A,,,$1.46,,$0.50,$9.00,10,,,,,,,,
1,,LM350K 3A adjustable voltage,,,$10.66,,$1.00,$1.00,10,,,,,,,,
9,,LM78L15ACZ 15V 100mA,,,$0.94,,$0.20,$1.80,10,,,,,,,,
1,,UA78M,,,,,$1.20,$1.20,10,,,,,,,,
83,,MC7924CT -24V 1A,,,,,$0.01,$0.83,10,,,,,,,,
6,,LM2940CT-12 +12V,$4.80,20/01/2015,$1.15,eBay,$0.00,$0.00,10,,,,,,,,
20,,3mm red dome,,,,,$0.05,$1.00,20,,,,,,,,
141,,3mm red flat top,,,$0.48,,$0.00,$0.00,20,,,,,,,,
0,,,,,,,$0.00,$0.00,20,,,,,,,,
2,Z3237,5mm IR,,,,D/S,$1.60,$3.20,20,,,,,,,,
3,Z4089,5mm LED yellow,,,,D/S,$0.57,$1.71,20,,,,,,,,
6,LED5W-EHB,LED 5mm clear super bright 20-30mA,$3.50,6/01/2005,$1.87,T/T,$0.10,$0.60,20,,,,,,,,
3,,3mm green dome,,,,,$0.60,$1.80,20,,,,,,,,
