Count,Code,Description,Retail,Date,Cost,Supplier,Book,Total,Category,,,,,,,,
2,,7 segment green dual numeral,,,$5.00,,$1.00,$2.00,20,,,,,,,,
3,,7 segment red large,,,$3.24,,$0.20,$0.60,20,,,,,,,,
8,,7 segment red small,,,$2.88,,$1.00,$8.00,20,,,,,,,,
1,,BPX43 IR photo detector,,,,,$8.57,$8.57,20,,,,,,,,
9,,IR square,,,$3.50,,$0.20,$1.80,20,,,,,,,,
9,,MAN6980 7 segment red,,,$3.26,Captron,$0.20,$1.80,20,,,,,,,,
44,,MIL52 5mm red,,,,,$0.10,$4.40,20,,,,,,,,
8,,NSL5056 5mm red,,,,,$0.42,$3.36,20,,,,,,,,
5,,OP161 photo,,,,,$1.68,$8.40,20,,,,,,,,
5,,OP240 photo,,,,,$1.68,$8.40,20,,,,,,,,
2,,PS4001 optocoupler,,,,,$4.07,$8.14,20,,,,,,,,
1,,rectangular green LED,,,,,$0.60,$0.60,20,,,,,,,,
3,,rectangular red LED,,,,,$0.60,$1.80,20,,,,,,,,
3,,socket 7 segment large,,,,,$1.00,$3.00,20,,,,,,,,
1,,SD5443 IR photo detector,,,,RS,$5.36,$5.36,20,,,,,,,,
7,H6770,2 way stereo speaker panel,,,,D/S,$1.93,$13.51,17,,,,,,,,
1,,4 pin chassis mic socket,,,,,$4.33,$4.33,17,,,,,,,,
1,,4 way rev adaptor,,,,,$3.50,$3.50,17,,,,,,,,
1,A832,adaptor RCA plug to BNC,,,,TESA,$4.15,$4.15,17,,,,,,,,
2,ANT277,coax skirt,,,,T/T,$1.80,$3.60,17,,,,,,,,
2,,edge connector 48 way,,,,Con Sys,$7.14,$14.28,17,,,,,,,,
1,,headphone socket mini Goldstar,,,,Rankine,$0.01,$0.01,17,,,,,,,,
10,,Female coax socket to F connector,,25/10/2017,$0.29,eBay,$0.00,$0.00,17,,,,,,,,
8,,Male coax plug to F connector,,25/10/2017,$0.26,eBay,$0.00,$0.00,17,,,,,,,,
13,,Screw on coax cable to F connector,,25/10/2017,$0.11,eBay,$0.00,$0.00,17,,,,,,,,
10,,F Type Female to Female Coax Barrel,,11/10/2017,$0.25,eBay,$0.00,$0.00,17,,,,,,,,
0,,9MM X 3.5mmX 1.3MM DC Power Jack Plug Shape/Right Angle,,8/03/2014,$0.46,eBay,$0.00,$0.00,17,,,,,,,,
5,,plug USB standard,$0.95,28/04/2018,$0.18,eBay,$0.00,$0.00,17,,,,,,,,
1,,plug 4 pin speaker,,,,,$0.85,$0.85,17,,,,,,,,
,PLG51,plug 5 pin Din 180 deg,,,$0.93,T/T,$0.40,$0.00,17,,,,,,,,
0,,DC camera male plug 4mm x 7mm. Has pin inside hole. ,$6.50,6/09/2014,$3.80,eBay,$0.00,$0.00,17,,,,,,,,
3,,DC camera female plug 4mm x 1.7mm. ,$4.50,11/09/2014,$1.59,eBay,$0.00,$0.00,17,,,,,,,,
4,,mini USB plug ,$1.00,15/01/2017,$0.22,eBay,$0.00,$0.00,17,,,,,,,,
1,,National stereo headphone socket,,,,,$3.01,$3.01,17,,,,,,,,
2,P85,plug cigarette lighter,,,,KJP,$0.60,$1.20,17,,,,,,,,
2,SKT11,plug coax chassis,,22/10/2003,,T/T,$1.88,$3.76,17,,,,,,,,
4,,plug std phone mono metal right-angled,,18/06/2018,$1.00,eBay,$0.00,$0.00,17,,,,,,,,
6,,plug DC 2.1mm long shaft,,2/02/2017,$0.14,eBay,$0.00,$0.00,17,,,,,,,,
3,,plug DC 5mmx9.5mm 1.1mm pin inside - Makita,$3.50,16/08/2015,$0.50,eBay,$0.00,$0.00,17,,,,,,,,
4,,plug DC 2.1mm x 5.5mm x 9mm (short shaft),$1.00,15/03/2018,$0.16,eBay,$0.00,$0.00,17,,,,,,,,
1,P1643,plug DC 1.3mm short,,,,D/S,$1.40,$1.40,17,,,,,,,,
6,,plug DC extra large hole short,,,,,$1.25,$7.50,17,,,,,,,,
4,,plug DC 2.5mm x 5.5mm x 14mm,,22/02/2014,$0.50,eBay,$0.00,$0.00,17,,,,,,,,
1,PLG76,plug mini stereo phone,,,,T/T,$0.81,$0.81,17,,,,,,,,
1,,mini mono switched socket,,,,,$1.65,$1.65,17,,,,,,,,
0,PLG30,plug RCA coax red,,15/10/2003,$0.53,T/T,$0.53,$0.00,17,,,,,,,,
7,,plug RCA coax no cover,,,,,$0.20,$1.40,17,,,,,,,,
1,PLG31,plug RCA coax black,,15/03/2012,$0.60,T/T,$0.60,$0.60,17,,,,,,,,
1,PLG46,plug standard mono phone metal,,,,T/T,$1.34,$1.34,17,,,,,,,,
2,,plug standard stereo plastic,,,,,$1.80,$3.60,17,,,,,,,,
0,P63L,plug mini stereo phone angle,,,,DJR,$0.56,$0.00,17,,,,,,,,
7,P568,plug 2 pin Din angle,,,,TESA,$0.95,$6.65,17,,,,,,,,
4,P3105,plug 2 pin Din line,,,,D/S,$0.80,$3.20,17,,,,,,,,
5,,plug standard mono phone metal with spring restraint,$1.80,24/05/2018,$0.57,eBay,$0.00,$0.00,17,,,,,,,,
3,,socket DC inline 2.1mm pre-wired,$1.20,17/03/2018,$0.30,eBay,$0.00,$0.00,17,,,,,,,,
3,,socket 2 pin Din chassis,,,,,$0.70,$2.10,17,,,,,,,,
10,SKT56,socket 2 pin Din line,,,,T/T,$0.45,$4.50,17,,,,,,,,
1,,socket 5 pin Din line 180 deg,,,,,$1.95,$1.95,17,,,,,,,,
9,,socket 5 pin Din chassis,,,,,$0.70,$6.30,17,,,,,,,,
7,,socket AC mains chassis,,,,,$1.70,$11.90,17,,,,,,,,
4,,socket BNC coax chassis,,,,,$2.35,$9.40,17,,,,,,,,
10,S66,socket car aerial chassis,,,,TESA,$0.68,$6.80,17,,,,,,,,
3,SKT10,socket coax chassis,,10/09/2009,,T/T,$1.88,$5.64,17,,,,,,,,
2,,socket DC Casio keyboard,,,,Monaco,$1.22,$2.44,17,,,,,,,,
1,,socket DC inline 2.1mm,,5/02/2014,$0.10,eBay,$0.00,$0.00,17,,,,,,,,
1,SKT78,socket DC inline 1.65mm,,18/10/2006,$2.50,T/T,$2.50,$2.50,17,,,,,,,,
1,P1655,socket DC line 2.5mm (SKT85 T/T),,,,D/S,$1.47,$1.47,17,,,,,,,,
4,,socket double line coax,,,,,$1.40,$5.60,17,,,,,,,,
1,HSJ202P,socket headphone mod plate Aiwa,,,,,$3.50,$3.50,17,,,,,,,,
2,SKT77,socket dc line submini,,1/11/2011,$2.50,T/T,$2.50,$5.00,17,,,,,,,,
6,,socket dc chassis mount 2.1mm (11mm chassis hole) takes 2.1mm x 5.5mm DC plug,$3.85,29/07/2016,$0.78,eBay,$0.00,$0.00,17,,,,,,,,
11,S48,socket phone mono metal,,,,TESA,$0.90,$9.90,17,,,,,,,,
8,,socket mini mono phone,,,,,$0.80,$6.40,17,,,,,,,,
2,,socket mini mono X3,,,,,$3.20,$6.40,17,,,,,,,,
6,S59,socket mini stereo line phone,,,,TESA,$1.49,$8.94,17,,,,,,,,
1,,socket mini stereo phone chassis,,,,,$1.05,$1.05,17,,,,,,,,
1,,socket mini stereo phone chassis metal,,,,DJR,$1.52,$1.52,17,,,,,,,,
2,,socket mini stereo phone switched pcb,,,,DJR,$0.81,$1.62,17,,,,,,,,
2,,socket mono plastic phone chassis,,,,,$1.10,$2.20,17,,,,,,,,
4,SKT31,socket RCA coax line black,,15/03/2012,$0.65,T/T,$0.65,$2.60,17,,,,,,,,
5,SKT20B,socket RCA coax chassis,,,,T/T,$0.89,$4.45,17,,,,,,,,
1,S53A,socket stereo phone chassis box,,,,TESA,$1.90,$1.90,17,,,,,,,,
1,P1231,socket mini phone stereo chassis switched,,,,D/S,$1.05,$1.05,17,,,,,,,,
9,,USB std PCB socket,$2.00,27/12/2019,$0.12,eBay,$0.00,$0.00,17,,,,,,,,
4,S53A,socket stereo chassis,,,,TESA,$3.45,$13.80,17,,,,,,,,
6,S12,socket 2 pin line,,,,DJR,$1.10,$6.60,17,,,,,,,,
1,,adapter standard stereo to mini socket,,,,,$2.00,$2.00,17,,,,,,,,
3,STUK-1,telephone plug,,,,,$0.64,$1.92,17,,,,,,,,
3,,plug 2 pin line,,,,,$0.00,$0.00,17,,,,,,,,
2,,7 pin aviation plug and socket,$5.00,30/04/2019,$2.50,eBay,$0.00,$0.00,17,,,,,,,,
7,,micro USB PCB socket,,18/01/2013,$0.30,eBay,$0.00,$0.00,17,,,,,,,,
77,,alloy splined,,,,,$0.10,$7.70,18,,,,,,,,
34,,aluminium splined,,,,,$0.10,$3.40,18,,,,,,,,
270,,black slider knob,,,,,$0.10,$27.00,18,,,,,,,,
7,,small black knob with white pointer,,2/06/2018,$0.15,eBay,$0.00,$0.00,18,,,,,,,,
2,,large black knob with white pointer and screw,,2/06/2018,$3.50,eBay,$0.00,$0.00,18,,,,,,,,
,,,,,,,$0.00,$0.00,18,,,,,,,,
51,,C150 cap,,,,,$0.10,$5.10,18,,,,,,,,
12,,C151 cap,,,,,$0.21,$2.52,18,,,,,,,,
11,,D153 figure dial,,,,,$0.64,$7.04,18,,,,,,,,
4,P7008,H3834 aluminium spline,,,,D/S,$1.29,$5.16,18,,,,,,,,
3,P7006,H3843 aluminium spline,,,,D/S,$1.28,$3.84,18,,,,,,,,
10,,KB1007 round PB,,,,,$0.30,$3.00,18,,,,,,,,
0,,,,,,,$0.00,$0.00,18,,,,,,,,
1,,large aluminium,,,,,$0.10,$0.10,18,,,,,,,,
20,,medium aluminium,,,,,$0.10,$2.00,18,,,,,,,,
20,,N150 nut cover,,,,,$0.23,$4.60,18,,,,,,,,
11,,N151 nut cover,,,,,$0.45,$4.95,18,,,,,,,,
10,,S150-006 knob,,,,,$1.24,$12.40,18,,,,,,,,
5,,S150-250 knob,,,,,$1.24,$6.20,18,,,,,,,,
20,,S151-006 knob,,,,,$1.42,$28.40,18,,,,,,,,
7,,S151-250 knob,,,,,$1.42,$9.94,18,,,,,,,,
20,,6 position rotary,,,,,$0.50,$10.00,19,,,,,,,,
1,,76700 Sanyo cass/radio,,,,,$0.01,$0.01,19,,,,,,,,
1,,AWA car stereo channel,,,,Radiola,$0.01,$0.01,19,,,,,,,,
3,,DIL (4),,,,Delphi,$1.61,$4.83,19,,,,,,,,
2,,DIL (8),,,,Delphi,$2.50,$5.00,19,,,,,,,,
1,P7674,DPDT mini toggle,,,,D/S,$2.64,$2.64,19,,,,,,,,
2,P7616,DPDT slide,,,,D/S,$1.47,$2.94,19,,,,,,,,
1,P7610,DPDT submin slide,,,,D/S,$1.56,$1.56,19,,,,,,,,
9,SW48,SPDT sub mini toggle,,5/12/2011,$2.87,T/T,$0.50,$4.50,19,,,,,,,,
2,,dual 3 position rotary PC mount,,,,,$3.20,$6.40,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
5,L5295,keyswitch small,,,$10.63,D/S,$1.00,$5.00,19,,,,,,,,
1,L5290,keyswitch large,,,,D/S,$9.21,$9.21,19,,,,,,,,
1,,mains push button,,,,,$2.35,$2.35,19,,,,,,,,
1,,mercury switch,,,,,$1.85,$1.85,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
13,S1198,push button mains,,,$2.01,D/S,$0.20,$2.60,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
1,,submin slide 3 position,,,,,$0.50,$0.50,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
1,SW151,reed switch,,,,,$1.89,$1.89,19,,,,,,,,
1,SW28,mains PCB non-remote contacts,,,,T/T,$7.13,$7.13,19,,,,,,,,
1,SW69,momentary push,,,,DJR,$3.09,$3.09,19,,,,,,,,
1,SW70,DIL (8),,,,DJR,$4.35,$4.35,19,,,,,,,,
2,,T-530 Sanyo cass/radio,,,,,$3.72,$7.44,19,,,,,,,,
,,,,,,,$0.00,$0.00,19,,,,,,,,
0,,,,,,,$0.00,$0.00,19,,,,,,,,
4,P7932,.5A mini fuse,,,,D/S,$0.11,$0.44,21,,,,,,,,
18,,.5A std fuse,,,$0.17,T/T,$0.14,$2.52,21,,,,,,,,
1,FA1A5,1.5A mini fuse,,,,T/T,$0.11,$0.11,21,,,,,,,,
30,S4465,1.5A std fuse,,,$0.18,D/S,$0.14,$4.20,21,,,,,,,,
7,,1.5A std slow blow fuse ,,,,T/T,$0.66,$4.62,21,,,,,,,,
2,P9340,100mA mini fuse,,,,D/S,$0.11,$0.22,21,,,,,,,,
1,AFB10,10A flat fuse,,,,T/T,$0.50,$0.50,21,,,,,,,,
2,P9354,10A mini fuse,,,,D/S,$0.11,$0.22,21,,,,,,,,
6,,10A std fuse,,,,D/S,$0.14,$0.84,21,,,,,,,,
10,P8152,bulb 12V .2A screw,,,,D/S,$0.00,$0.00,21,,,,,,,,
2,P8152,bulb 12V 50mA,,,,D/S,$0.00,$0.00,21,,,,,,,,
6,LSE12,bulb 12V lilliput,,,,KJP,$0.00,$0.00,21,,,,,,,,
8,VLG314/40,bulb 14V 3mm wired,,,,T/T,$0.00,$0.00,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
11,,1A mini fuse 5mm x 20mm,,7/01/2020,$0.11,eBay,$0.00,$0.00,21,,,,,,,,
10,,1A std fuse 6mm x 30mm,,23/05/2015,$0.11,eBay,$0.00,$0.00,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
2,ABF15,15A flat fuse,,,,,$0.50,$1.00,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
2,FB3,3A mini slow blow fuse,$1.50,23/11/2004,$0.66,T/T,$0.66,$1.32,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
4,,20A std fuse,,,,D/S,$0.14,$0.56,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
1,,250mA std fuse,,,$0.16,T/T,$0.14,$0.14,21,,,,,,,,
19,,2A mini fuse,,13/08/2018,$0.06,eBay,$0.00,$0.00,21,,,,,,,,
6,FB2,2A mini slow blow,,20/12/2004,$0.58,T/T,$0.58,$3.48,21,,,,,,,,
3,,2A std fuse,,,$0.17,D/S,$0.14,$0.42,21,,,,,,,,
2,,bulb 3.6V bayonet,,,,,$0.00,$0.00,21,,,,,,,,
4,FA3,3A mini fuse,,25/11/2003,$0.18,T/T,$0.11,$0.44,21,,,,,,,,
1,,3A std fuse,,,$0.17,T/T,$0.14,$0.14,21,,,,,,,,
3,,bulb 3V screw base,,,,,$0.00,$0.00,21,,,,,,,,
2,FN10,400mA protector,,,,T/T,$1.60,$3.20,21,,,,,,,,
0,,,,,,,$0.00,$0.00,21,,,,,,,,
5,FA4,4A mini fuse,,13/06/2009,$0.20,T/T,$0.11,$0.55,21,,,,,,,,
8,,4A std fuse,,,,T/T,$0.17,$1.36,21,,,,,,,,
3,AFB5,5A flat fuse,,,,T/T,$0.50,$1.50,21,,,,,,,,
4,FA5,5A mini fuse,,13/06/2009,$0.20,T/T,$0.11,$0.44,21,,,,,,,,
2,FB5,5A mini slow blow fuse,,,,T/T,$0.60,$1.20,21,,,,,,,,
1,FC5,5A std fuse,$0.60,23/11/2004,$0.17,T/T,$0.17,$1.32,21,,,,,,,,
3,,bulb 6V .38A std screw,,,,KJP,$0.00,$0.00,21,,,,,,,,
5,,bulb 6V .48A std screw,,,,KJP,$0.00,$0.00,21,,,,,,,,
14,TB6VB,bulb 6V bayonet .5A,,,,TESA,$0.00,$0.00,21,,,,,,,,
1,,bulb 6V mini screw,,,,,$0.00,$0.00,21,,,,,,,,
1,,HV discharge tube,,,$5.00,,$0.00,$0.00,21,,,,,,,,
5,L12,bulb 12V mini,,,,DJR,$0.00,$0.00,21,,,,,,,,
2,LP25,bulb 12V .1A,,,,,$0.00,$0.00,21,,,,,,,,
1,LP28,bulb 12V .3A bayonet,,,,,$0.00,$0.00,21,,,,,,,,
1,LT8,bulb 1.1V .3A,,,,,$0.00,$0.00,21,,,,,,,,
1,LT9,bulb 2.2V .25A,,,,,$0.00,$0.00,21,,,,,,,,
9,,mini lamp holder,,,,,$0.00,$0.00,21,,,,,,,,
5,,mini lamp bezel,,,,,$0.00,$0.00,21,,,,,,,,
1,,Nat F2 fuse,,,,,$0.00,$0.00,21,,,,,,,,
1,,Philips thermal fuse,,,,,$0.00,$0.00,21,,,,,,,,
2,P8050,red bezel,,,,D/S,$0.00,$0.00,21,,,,,,,,
,,,,,,,$0.00,$0.00,21,,,,,,,,
10,S3552,neon bezel,,,,,$0.50,$5.00,21,,,,,,,,
13,,fuse slow blow mini,,,,,$1.50,$19.50,21,,,,,,,,
3,,fuse slow blow std,,,,,$1.50,$4.50,21,,,,,,,,
100,,14 pin high profile,,,,,$0.10,$10.00,22,,,,,,,,
3,,14 pin low profile,,,,,$0.15,$0.45,22,,,,,,,,
86,,16 pin low profile,,,,,$0.15,$12.90,22,,,,,,,,
6,,18 pin low profile,,,,,$0.20,$1.20,22,,,,,,,,
4,,8 pin low profile,,,,,$0.05,$0.20,22,,,,,,,,
8,,28 pin low profile,$0.60,29/03/2017,$0.14,eBay,$0.00,$0.00,22,,,,,,,,
38,,3PC10 spacer,,,,HiQ,$0.09,$3.42,23,,,,,,,,
72,,3PC5 spacer,,,,HiQ,$0.09,$6.48,23,,,,,,,,
118,,3PC8 spacer,,,,HiQ,$0.09,$10.62,23,,,,,,,,
2,,bolt on rubber feet,,,,,$0.49,$0.98,23,,,,,,,,
2,H1932,cable gland 5-10mm,,,,D/S,$2.23,$4.46,23,,,,,,,,
1,P4850,connector strip large,,,,D/S,$2.11,$2.11,23,,,,,,,,
0,,,,,,,$0.00,$0.00,23,,,,,,,,
3,H1724,cord clamp round black,,,,D/S,$0.51,$1.53,23,,,,,,,,
39,H1712,grommet 7/32,,,,D/S,$0.14,$5.46,23,,,,,,,,
1,H1749,feet packet of 4,,,,D/S,$1.73,$1.73,23,,,,,,,,
6,HW3,grommet,,,,,$0.28,$1.68,23,,,,,,,,
22,,rubber feet medium,,,,,$0.49,$10.78,23,,,,,,,,
14,,nylon corner,,,,,$1.65,$23.10,23,,,,,,,,
1,,nylon handle,,,,,$7.70,$7.70,23,,,,,,,,
29,PBS7,PCB support,,,,,$0.10,$2.90,23,,,,,,,,
387,,porceln beads large,,,,,$0.01,$3.87,23,,,,,,,,
526,,porceln beads small,,,,,$0.01,$5.26,23,,,,,,,,
8,,rubber feet small,,,,,$0.49,$3.92,23,,,,,,,,
4,P4804,tag strip,,,,D/S,$0.90,$3.60,23,,,,,,,,
50,,cassette erase head,,,,,$0.00,$0.00,24,,,,,,,,
1,,GX reel to reel play head,,,,,$0.00,$0.00,24,,,,,,,,
1,,GX reel to reel record head,,,,,$0.00,$0.00,24,,,,,,,,
10,,cassette erase head mono sendust,,,,,$0.00,$0.00,24,,,,,,,,
1,,Pioneer XRP640 auto reverse head,,,,,$0.00,$0.00,24,,,,,,,,
1,,reel to reel Akai erase,,,,,$0.00,$0.00,24,,,,,,,,
1,,reel to reel erase,,,,,$0.00,$0.00,24,,,,,,,,
6,,reel to reel mono,,,,,$0.00,$0.00,24,,,,,,,,
1,,stereo cassette ferrite,,,,,$0.00,$0.00,24,,,,,,,,
1,,stereo cassette sendust,,,,,$0.00,$0.00,24,,,,,,,,
1,,2.25 inch 8 ohm speaker,,,,TESA,$2.00,$2.00,25,,,,,,,,
3,,2.5 inch 8 ohm speaker,,,,TESA,$2.00,$6.00,25,,,,,,,,
39,,25W assembled amp board,,,$18.00,,$0.10,$3.90,25,,,,,,,,
1,100P4,4 inch 2.5W round speaker,,,,Axent,$7.70,$7.70,25,,,,,,,,
1,,5 inch ext horn speaker 10 Watt,,,,TESA,$13.74,$13.74,25,,,,,,,,
14,,50W+ amp board,,,$19.94,,$1.00,$14.00,25,,,,,,,,
1,16F70P8,6 inch 8 ohm 10W speaker,,,,Axent,$14.29,$14.29,25,,,,,,,,
2,92P8,3.5 inch speaker,,,,Axent,$6.56,$13.12,25,,,,,,,,
1,KSN1038A,Piezo speaker,,,,,$15.00,$15.00,25,,,,,,,,
1,KSN1071A,Piezo speaker,,,$22.80,,$5.00,$5.00,25,,,,,,,,
0,,mic preamp board,,,,,$10.00,$0.00,25,,,,,,,,
0,,mixer boards incomplete,,,$74.64,,$0.01,$0.00,25,,,,,,,,
0,,mixer front panels,,,$65.00,,$0.01,$0.00,25,,,,,,,,
1,SEM39PS,siren 100dB piezo,,,,DJR,$12.95,$12.95,25,,,,,,,,
1,SK-54-8,8 inch 8 ohm 15 Watt speaker,,,$22.00,,$5.00,$5.00,25,,,,,,,,
