Count,Code,Description,Retail,Date,Cost,Supplier,Book,Total,Category,,,,,,,,
191,,330pF 50V ceramic,,,,,$0.04,$7.64,12,,,,,,,,
6,,33nF 100V mylar,,,,,$0.40,$2.40,12,,,,,,,,
3,,33nF 200V,,,,,$0.50,$1.50,12,,,,,,,,
3,,33nF 250V,,,,,$0.30,$0.90,12,,,,,,,,
5,,33nF 400V,,,,,$0.60,$3.00,12,,,,,,,,
3,,33nF 50V mylar,,,,,$0.30,$0.90,12,,,,,,,,
1,,33nF 600V,,,,,$0.70,$0.70,12,,,,,,,,
22,,33pF 50V ceramic,,,,DJR,$0.04,$0.88,12,,,,,,,,
17,,33pF ceramic plate,,,,,$0.15,$2.55,12,,,,,,,,
45,,33pF ceramic,,,,,$0.15,$6.75,12,,,,,,,,
48,,33pF ceramic plate,,,,,$0.25,$12.00,12,,,,,,,,
1,,390nF 160V polyester,,,,,$1.60,$1.60,12,,,,,,,,
8,,390nF 50V mylar,,,,,$0.48,$3.84,12,,,,,,,,
1,,390pF misc,,,,,$0.15,$0.15,12,,,,,,,,
12,,390pF ceramic,,,,,$0.15,$1.80,12,,,,,,,,
2,,39nF 50V mylar,,,,,$0.20,$0.40,12,,,,,,,,
86,,39nF 100V mylar,,,,,$0.24,$20.64,12,,,,,,,,
108,,39pF ceramic plate,,,,,$0.15,$16.20,12,,,,,,,,
51,,39pF ceramic,,,,,$0.15,$7.65,12,,,,,,,,
3,,3.3nF 1.2kV polyester,,,,,$0.25,$0.75,12,,,,,,,,
163,,3.3nF 50V mylar,,,,,$0.20,$32.60,12,,,,,,,,
21,,3.3nF ceramic,,,,,$0.15,$3.15,12,,,,,,,,
3,,3.9nF 50V mylar,,,,,$0.20,$0.60,12,,,,,,,,
4,,3.9nF 500V polyester,,,,,$0.25,$1.00,12,,,,,,,,
2,,3.9nF misc,,,,,$0.15,$0.30,12,,,,,,,,
6,,3.3pF ceramic,,,,,$0.15,$0.90,12,,,,,,,,
12,,3.9pF ceramic plate,,,,,$0.15,$1.80,12,,,,,,,,
18,,3.9pF mini plate,,,,,$0.15,$2.70,12,,,,,,,,
50,,4.7nF 100V mylar,$0.25,28/08/2017,$0.04,eBay,$0.00,$0.00,12,,,,,,,,
2,,470nF 100V,,,,,$0.55,$1.10,12,,,,,,,,
2,,470nF 250V polyester,,,,,$1.10,$2.20,12,,,,,,,,
3,,470nF 160V polyester,,,,,$1.10,$3.30,12,,,,,,,,
4,,470nF 400V polyester,,,,,$1.10,$4.40,12,,,,,,,,
1,,470nF 1.2kV polyester,,,,,$1.10,$1.10,12,,,,,,,,
1,,10nF 1000V Metallized Polypropylene Film,$3.50,18/07/2014,$0.95,eBay,$0.00,$0.00,12,,,,,,,,
1,,47nF 100V mylar,,,,,$0.20,$0.20,12,,,,,,,,
2,,47nF 250V,,,,,$0.25,$0.50,12,,,,,,,,
1,,47nF 200V polyester,,,,,$0.30,$0.30,12,,,,,,,,
8,,470nF 250V P15 Metallized Film Capacitor,$1.20,19/08/2014,$0.25,eBay,$0.00,$0.00,11,,,,,,,,
81,,47nF 50V mylar,,,,,$0.20,$16.20,12,,,,,,,,
41,,47nF misc,,,,,$0.15,$6.15,12,,,,,,,,
17,,47pF ceramic,,,,,$0.15,$2.55,12,,,,,,,,
14,,47pF misc,,,,,$0.15,$2.10,12,,,,,,,,
,,,,,,,$0.00,$0.00,12,,,,,,,,
2,,4.7nF 50V mylar,,,,,$0.20,$0.40,12,,,,,,,,
46,,4.7nF misc,,,,,$0.15,$6.90,12,,,,,,,,
6,,4.7pF 100V ceramic,,,,Elcoma,$0.16,$0.96,12,,,,,,,,
4,,4.7pF misc,,,,,$0.15,$0.60,12,,,,,,,,
1,,4.7uF 200V polyester,,,,,$3.10,$3.10,12,,,,,,,,
1,,4uF 250V electric fence unit,,,,,$8.00,$8.00,12,,,,,,,,
6,,470nF 100V P10 Metallized Film Capacitor,$0.85,19/08/2014,$0.25,eBay,$0.00,$0.00,12,,,,,,,,
18,,510nF 200V polypropylene,,,$2.30,,$0.50,$9.00,12,,,,,,,,
5,,510pF 160V polyester,,,,,$0.20,$1.00,12,,,,,,,,
37,,560pF 100V polyester,,,,,$0.20,$7.40,12,,,,,,,,
38,,560pF 50V ceramic,,,,,$0.06,$2.28,12,,,,,,,,
,,,,,,,$0.00,$0.00,12,,,,,,,,
1,,56nF 100V mylar,,,,D/S,$0.29,$0.29,12,,,,,,,,
4,,56nF 400V,,,,,$0.50,$2.00,12,,,,,,,,
2,,2.2nF 630V CBB13 P10 Metallized Film Capacitor,$1.40,22/04/2016,$0.29,eBay,$0.00,$0.00,12,,,,,,,,
8,,56pF ceramic,,,,,$0.15,$1.20,12,,,,,,,,
6,,270pF 500V silver mica,$3.40,17/12/2014,$0.95,eBay,$0.00,$0.00,12,,,,,,,,
35,,5.6nF 50V mylar,,,,,$0.10,$3.50,12,,,,,,,,
6,,5.6nF misc,,,,,$0.15,$0.90,12,,,,,,,,
,,,,,,,$0.00,$0.00,12,,,,,,,,
7,,680nF 100V,,,$2.00,,$0.50,$3.50,12,,,,,,,,
0,,1nF 630V CBB Metallized Film Capacitor,$1.20,27/04/2016,$0.28,eBay,$0.00,$0.00,12,,,,,,,,
79,,680nF 100V Wima,,,,,$0.34,$26.86,12,,,,,,,,
2,,680nF 200V polypropylene,,,,,$2.50,$5.00,12,,,,,,,,
10,,680pF ceramic,,,,,$0.25,$2.50,12,,,,,,,,
5,,68nF 100V mylar,,,,,$0.20,$1.00,12,,,,,,,,
2,,680nF 630V Metallized polypropylene film,$3.20,8/06/2016,$0.31,eBay,$0.00,$0.00,12,,,,,,,,
,,,,,,,$0.00,$0.00,12,,,,,,,,
4,,68nF misc,,,,,$0.15,$0.60,12,,,,,,,,
24,,68pF ceramic,,,,,$0.15,$3.60,12,,,,,,,,
,,,,,,,$0.00,$0.00,12,,,,,,,,
55,,6.8nF 50V mylar,,,,,$0.11,$6.05,12,,,,,,,,
,,,,,,,$0.00,$0.00,12,,,,,,,,
39,,6.8nF ceramic,,,,,$0.15,$5.85,12,,,,,,,,
6,,6.8pF ceramic plate,,,,,$0.15,$0.90,12,,,,,,,,
6,,6.8pF ceramic,,,,,$0.15,$0.90,12,,,,,,,,
39,,82nF 50V mylar,,,,,$0.15,$5.85,12,,,,,,,,
9,,82pF ceramic,,,,,$0.15,$1.35,12,,,,,,,,
43,,82pF mini plate,,,,,$0.15,$6.45,12,,,,,,,,
2,,8.2nF 1.5kV polypropylene,,,,,$0.80,$1.60,12,,,,,,,,
11,,8.5nF 2kV,,,$0.50,,$0.20,$2.20,12,,,,,,,,
24,,8.2pF ceramic plate,,,,,$0.15,$3.60,12,,,,,,,,
1,,alternator filter,,,,,$6.00,$6.00,12,,,,,,,,
,,,,,,,$0.00,$0.00,15,,,,,,,,
2,,3 gang tuning,,,$7.50,,$0.10,$0.20,15,,,,,,,,
3,,C.R. trim cap,,,$1.30,,$0.01,$0.03,15,,,,,,,,
6,,T.R. tuning gang,,,$2.00,,$0.05,$0.30,15,,,,,,,,
8,,.75 ohm 1/4 watt,,,,,$0.02,$0.16,13,,,,,,,,
171,,0 ohm 1/4 watt,,,,,$0.02,$3.42,13,,,,,,,,
54,,1.2 ohm 1/4 watt,,,,DJR,$0.09,$4.86,13,,,,,,,,
952,,1.2 ohm 1/4 watt,,,,,$0.01,$9.52,13,,,,,,,,
452,,10 ohm 1/4 watt,,,,,$0.02,$9.04,13,,,,,,,,
20,,100 ohm 1/4 watt,,,,,$0.02,$0.40,13,,,,,,,,
5,RMFB1000F,100 ohm .4 watt metal,,8/08/2011,$0.18,T/T,$0.18,$0.90,13,,,,,,,,
19,,100k ohm 1/4 watt,,,,,$0.02,$0.38,13,,,,,,,,
0,,10k ohm 1/4 watt metal,,2/08/2017,$0.01,eBay,$0.00,$0.00,13,,,,,,,,
8,,10m ohm 1/4 watt,,,,,$0.02,$0.16,13,,,,,,,,
5,,12 ohm 1/4 watt,,,,,$0.02,$0.10,13,,,,,,,,
100,,100k ohm 1/4W metal,,14/11/2020,$0.02,AliExpress,$0.00,$0.00,13,,,,,,,,
35,,120k ohm 1/4 watt,,,,,$0.02,$0.70,13,,,,,,,,
130,,12k ohm 1/4 watt,,,,,$0.02,$2.60,13,,,,,,,,
100,,15 ohm 1/4 watt,,7/04/2020,,eBay,$0.02,$2.00,13,,,,,,,,
68,,150 ohm 1/4 watt metal,,5/06/2013,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
63,,150k ohm 1/4 watt,,,,,$0.02,$1.26,13,,,,,,,,
204,,15k ohm 1/4 watt metal,,7/04/2020,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
,,,,,,,$0.00,$0.00,13,,,,,,,,
82,,100k ohm 1/8W 1% metal,,,,,$0.00,$0.00,13,,,,,,,,
29,,180k ohm 1/4 watt,,,,,$0.02,$0.58,13,,,,,,,,
48,,18k ohm 1/4 watt,,,,,$0.02,$0.96,13,,,,,,,,
133,,100 ohm 1/4 watt metal 1%,,22/02/2014,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
80,,1k ohm 1/4 watt metal,,11/06/2016,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
41,,1.2k ohm 1/4 watt,,,,,$0.02,$0.82,13,,,,,,,,
58,,1.5k ohm 1/4 watt metal,,6/03/2017,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
50,,1.8k ohm 1/4 watt,,,,,$0.02,$1.00,13,,,,,,,,
55,,3.3m 1/4W,,6/01/2016,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
879,,1.1m ohm 1/4 watt,,,,,$0.01,$8.79,13,,,,,,,,
20,,1.2m ohm 1/4 watt,,,,,$0.02,$0.40,13,,,,,,,,
"1,000",,1.5m ohm 1/3 watt metal,,,,,$0.02,$20.00,13,,,,,,,,
50,,1.5m ohm 1/4 watt,,,,,$0.02,$1.00,13,,,,,,,,
179,,1.8m ohm 1/4 watt,,,,,$0.02,$3.58,13,,,,,,,,
100,,2.2 ohm 1/4W metal,,7/04/2020,,eBay,$0.02,$2.00,13,,,,,,,,
100,,27 ohm 1/4W metal,,7/04/2020,,eBay,$0.02,$2.00,13,,,,,,,,
160,,20k ohm 1/4 watt,,,,,$0.02,$3.20,13,,,,,,,,
97,,22 ohm 1/4 watt,,,,,$0.02,$1.94,13,,,,,,,,
760,,220k ohm 1/4 watt,,,,,$0.01,$7.60,13,,,,,,,,
4,,22k ohm 1/4 watt,,,,,$0.02,$0.08,13,,,,,,,,
150,,22k ohm 1/4 watt metal,,10/11/2015,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
,,,,,,,$0.02,$0.00,13,,,,,,,,
69,,220 ohm 1/4 watt metal,,7/04/2020,,eBay,$0.00,$0.00,13,,,,,,,,
762,,270 ohm 1/4 watt,,,,,$0.02,$15.24,13,,,,,,,,
15,,270k ohm 1/4 watt,,,,,$0.02,$0.30,13,,,,,,,,
917,,27k ohm 1/4 watt,,,,,$0.01,$9.17,13,,,,,,,,
36,,27k ohm 1/4 watt metal,,,,,$0.02,$0.72,13,,,,,,,,
5,,18 ohm 1/4 watt,,,,,$0.02,$0.10,13,,,,,,,,
8,,2.2k ohm 1/4 watt,,,,,$0.02,$0.16,13,,,,,,,,
44,,2.4k ohm 1/4 watt,,,,,$0.02,$0.88,13,,,,,,,,
188,,2.7k ohm 1/4 watt,,,,,$0.02,$3.76,13,,,,,,,,
45,,2.2m ohm 1/4 watt,,,,,$0.02,$0.90,13,,,,,,,,
100,,270k ohm 1/4 watt metal,,11/06/2016,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
180,,30k ohm 1/4 watt,,,,,$0.02,$3.60,13,,,,,,,,
0,,33 ohm 1/4 watt metal,,,,eBay,$0.00,$0.00,13,,,,,,,,
80,,330 ohm 1/4 watt metal,,22/11/2018,,eBay,$0.00,$0.00,13,,,,,,,,
2,,330k ohm 1/4 watt metal,,,,,$0.02,$0.04,13,,,,,,,,
106,,330k ohm 1/4 watt,,,,,$0.02,$2.12,13,,,,,,,,
199,,330k ohm 1/4 watt,,,,,$0.02,$3.98,13,,,,,,,,
18,,33k ohm 1/4 watt,,,,,$0.02,$0.36,13,,,,,,,,
"1,783",,33k ohm 1/4 watt metal,,,,,$0.02,$35.66,13,,,,,,,,
89,,36k ohm 1/4 watt,,,,,$0.02,$1.78,13,,,,,,,,
80,,39 ohm 1/4 watt metal,,6/09/2014,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
84,,390 ohm 1/4 watt metal,,19/11/2015,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
16,,390k ohm 1/4 watt,,,,,$0.02,$0.32,13,,,,,,,,
962,,39k ohm 1/4 watt,,,,,$0.01,$9.62,13,,,,,,,,
61,,3.3k ohm 1/4 watt,,,,,$0.02,$1.22,13,,,,,,,,
840,,3.3k ohm 1/4 watt,,,,,$0.02,$16.80,13,,,,,,,,
74,,3.9k ohm 1/4 watt (some used),,,,,$0.02,$1.48,13,,,,,,,,
12,,4.7 ohm 1/4 watt,,,,,$0.02,$0.24,13,,,,,,,,
7,,47 ohm 1/4 watt,,,,,$0.02,$0.14,13,,,,,,,,
461,,470 ohm 1/4 watt,,,,,$0.01,$4.61,13,,,,,,,,
197,,470k ohm 1/4 watt metal,$0.05,4/11/2015,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
329,,47k ohm 1/3 watt metal,,,,,$0.02,$6.58,13,,,,,,,,
198,,4.3k ohm 1/4 watt,,,,,$0.02,$3.96,13,,,,,,,,
149,,4.7k ohm 1/4 watt metal,,10/11/2015,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
7,R1164,4.7m ohm 1/4 watt,,,,D/S,$0.08,$0.56,13,,,,,,,,
8,,5.6 ohm 1/4 watt,,,,,$0.02,$0.16,13,,,,,,,,
103,,510 ohm 1/4 watt,,,,,$0.02,$2.06,13,,,,,,,,
180,,510k ohm 1/4 watt,,,,,$0.02,$3.60,13,,,,,,,,
3,,56 ohm 1/4 watt,,,,,$0.02,$0.06,13,,,,,,,,
73,,56 ohm 1/4 watt metal,,12/02/2014,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
100,,1.2k 1/4 watt metal,,24/04/2019,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
409,,560k ohm 1/4 watt,,,,,$0.02,$8.18,13,,,,,,,,
8,,56k ohm 1/4 watt,,,,,$0.02,$0.16,13,,,,,,,,
76,,56k ohm 1/4 watt metal,,,,,$0.02,$1.52,13,,,,,,,,
188,,5.1k ohm 1/4 watt,,,,,$0.02,$3.76,13,,,,,,,,
40,,5.6k ohm 1/4 watt metal,,31/12/2014,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
950,,5.1m ohm 1/4 watt,,,,,$0.01,$9.50,13,,,,,,,,
1,,5.6m ohm 1/4 watt,,,,,$0.02,$0.02,13,,,,,,,,
200,,620k ohm 1/4 watt,,,,,$0.02,$4.00,13,,,,,,,,
80,,68.1 ohm metal   1/4 watt,,15/02/2014,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
11,,680 ohm 1/4 watt - some used,,,,,$0.02,$0.22,13,,,,,,,,
,,,,,,,$0.00,$0.00,13,,,,,,,,
97,,680k ohm 1/4 watt metal,,,,,$0.02,$1.94,13,,,,,,,,
8,,680k ohm 1/4 watt,,,,,$0.02,$0.16,13,,,,,,,,
53,,68k ohm 1/4 watt,,,,,$0.02,$1.06,13,,,,,,,,
66,,68k ohm 1/4 watt metal,,,,,$0.02,$1.32,13,,,,,,,,
103,,6.8k ohm 1/4 watt,,,,,$0.02,$2.06,13,,,,,,,,
860,,6.8k ohm 1/4 watt,,,,,$0.02,$17.20,13,,,,,,,,
100,,75 ohm 1/4 watt metal,,2/06/2017,$0.02,eBay,$0.00,$0.00,13,,,,,,,,
373,,750 ohm 1/4 watt,,,,,$0.02,$7.46,13,,,,,,,,
199,,750k ohm 1/4 watt,,,,,$0.02,$3.98,13,,,,,,,,
2,,75k ohm 1/4 watt,,,,,$0.02,$0.04,13,,,,,,,,
180,,75k ohm 1/4 watt,,,,,$0.02,$3.60,13,,,,,,,,
176,,7.5k ohm 1/4 watt,,,,,$0.02,$3.52,13,,,,,,,,
692,,82 ohm 1/4 watt,,,,,$0.02,$13.84,13,,,,,,,,
869,,820 ohm 1/4 watt,,,,,$0.02,$17.38,13,,,,,,,,
10,,820k ohm 1/4 watt,,,,,$0.02,$0.20,13,,,,,,,,
67,,82k ohm 1/4 watt,,,,,$0.02,$1.34,13,,,,,,,,
23,,82k ohm 1/4 watt metal,,,,,$0.02,$0.46,13,,,,,,,,
74,,8.2k ohm 1/4 watt,,,,,$0.02,$1.48,13,,,,,,,,
879,,8.2k ohm 1/4 watt,,,,,$0.02,$17.58,13,,,,,,,,
72,,8.2m ohm 1/4 watt,,,,,$0.02,$1.44,13,,,,,,,,
1,,.1 ohm 5 watt,,,,Elcoma,$0.47,$0.47,14,,,,,,,,
20,,20 ohm 2W metal,,1/07/2019,$0.10,eBay,$0.00,$0.00,14,,,,,,,,
0,,1k 1/2 watt - bulk older - see IC containers,,,,,$0.00,$0.00,14,,,,,,,,
10,,200 ohm 3W carbon,,1/07/2019,$0.11,eBay,$0.00,$0.00,14,,,,,,,,
36,,.27 ohm 1 watt,,,,,$0.35,$12.60,14,,,,,,,,
25,,.47 ohm 5 watt,,,,,$0.35,$8.75,14,,,,,,,,
10,,.68 ohm 5 watt,,,,,$0.35,$3.50,14,,,,,,,,
2,,.68 ohm 4 watt,,,,,$0.35,$0.70,14,,,,,,,,
19,,20 ohm 3W metal,,1/07/2019,$0.10,eBay,$0.00,$0.00,14,,,,,,,,
5,,.75 ohm 1 watt,,,,,$0.17,$0.85,14,,,,,,,,
,,10 ohm 1/2 watt - old - see drawer,,,,,$0.00,$0.00,14,,,,,,,,
11,,10 ohm 2 watt,,,,,$0.35,$3.85,14,,,,,,,,
26,,100k 3W metal,$0.55,6/08/2016,$0.09,eBay,$0.00,$0.00,14,,,,,,,,
1,,10 ohm 1 watt,,,,,$0.17,$0.17,14,,,,,,,,
88,,10 ohm 1/2 watt,,,,,$0.06,$5.28,14,,,,,,,,
31,,100 ohm 1W metal,$0.40,31/08/2016,$0.04,eBay,$0.00,$0.00,14,,,,,,,,
3,,100k ohm 2 watt metal,,,,TDON,$0.65,$1.95,14,,,,,,,,
5,,100k ohm 1/2 watt metal,,,,,$0.16,$0.80,14,,,,,,,,
16,,10k ohm 1/2 watt,,,,,$0.06,$0.96,14,,,,,,,,
4,,10k ohm 1 watt,,,,,$0.17,$0.68,14,,,,,,,,
2,,10k ohm 7 watt,,,,,$0.65,$1.30,14,,,,,,,,
6,,10m ohm 1/2 watt,,,,,$0.06,$0.36,14,,,,,,,,
507,,120 ohm 1/2 watt - bulk older - see IC containers,,,$0.06,,$0.02,$10.14,14,,,,,,,,
,,,,,,,,$0.00,14,,,,,,,,
47,,120k ohm 1/2 watt,,,,,$0.06,$2.82,14,,,,,,,,
1,,12k ohm 1 watt,,,,,$0.15,$0.15,14,,,,,,,,
50,,12k ohm 2 watt,,,,,$0.25,$12.50,14,,,,,,,,
3,,12m ohm focus,,,$3.03,,$0.05,$0.15,14,,,,,,,,
12,,150 ohm 1 watt,,,,D/S,$0.22,$2.64,14,,,,,,,,
61,,150 ohm 1/2 watt,,,,,$0.16,$9.76,14,,,,,,,,
7,,150k ohm 1 watt metal small,,,,TESA,$0.28,$1.96,14,,,,,,,,
2,,150k ohm 1/2 watt,,,,,$0.06,$0.12,14,,,,,,,,
2,,15k ohm 5 watt ceramic,$0.70,9/08/2016,$0.30,eBay,$0.00,$0.00,14,,,,,,,,
77,,15m ohm 1/2 watt,,,,,$0.06,$4.62,14,,,,,,,,
2,,16m ohm 2W metal focus,,,,T/T,$0.85,$1.70,14,,,,,,,,
6,,180 ohm 1/2 watt,,,,,$0.06,$0.36,14,,,,,,,,
103,,180 ohm 2 watt,,,$0.25,,$0.05,$5.15,14,,,,,,,,
8,,180k ohm 1/2 watt,,,,,$0.06,$0.48,14,,,,,,,,
30,,180k ohm 1/2 watt,,,,,$0.06,$1.80,14,,,,,,,,
46,,1k metal film 1W small size,$0.40,,$0.24,TESA,$0.24,$11.04,14,,,,,,,,
1,,18k ohm 1/2 watt metal,,,,,$0.16,$0.16,14,,,,,,,,
4,,18m ohm 2W metal focus,,,$1.00,TESA,$0.20,$0.80,14,,,,,,,,
41,,150 ohm 1W metal,,,,,$0.00,$0.00,14,,,,,,,,
6,,1k ohm 1 watt,,,,,$0.17,$1.02,14,,,,,,,,
2,,1.8k ohm 1/2 watt,,,,,$0.06,$0.12,14,,,,,,,,
0,,22k 5W ceramic,,,$0.25,eBay,$0.00,$0.00,14,,,,,,,,
11,,1m ohm 1 watt,,,,,$0.17,$1.87,14,,,,,,,,
99,,1.5m ohm 1/2 watt,,,,,$0.06,$5.94,14,,,,,,,,
5,,1.5m ohm 1/2 watt,,,,,$0.06,$0.30,14,,,,,,,,
3,,2.2 ohm 2 watt,,,,,$0.25,$0.75,14,,,,,,,,
2,,2.7 ohm 2 watt,,,,,$0.25,$0.50,14,,,,,,,,
6,,27 ohm 10 watt,$5.00,29/03/2017,$0.70,eBay,$0.00,$0.00,14,,,,,,,,
3,,220 ohm 10 watt,,,,,$0.74,$2.22,14,,,,,,,,
5,,220k ohm 1/2 watt,,,,,$0.06,$0.30,14,,,,,,,,
34,,220k ohm 1 watt metal,,,,,$0.25,$8.50,14,,,,,,,,
1,,22k ohm 1/2 watt metal,,,,,$0.16,$0.16,14,,,,,,,,
8,,22k ohm 1/2 watt,,,,,$0.06,$0.48,14,,,,,,,,
6,,22k ohm 7 watt,,,,,$0.65,$3.90,14,,,,,,,,
144,,22k ohm 2 watt,,,,,$0.25,$36.00,14,,,,,,,,
6,,270 ohm 1/2 watt,,,,,$0.06,$0.36,14,,,,,,,,
56,,270 ohm 2 watt,,,,,$0.25,$14.00,14,,,,,,,,
4,,270 ohm 1 watt,,,,,$0.17,$0.68,14,,,,,,,,
6,,270 ohm 1/2 watt,,,,,$0.06,$0.36,14,,,,,,,,
2,R1534,270k ohm 1 watt carbon,,,,D/S,$0.18,$0.36,14,,,,,,,,
6,,270k ohm 1/2 watt,,,,,$0.06,$0.36,14,,,,,,,,
3,,27k ohm 1 watt,,,,,$0.17,$0.51,14,,,,,,,,
1,,27k ohm 1/2 watt,,,,,$0.06,$0.06,14,,,,,,,,
4,,2.2k ohm 7 watt (used),,,,,$0.65,$2.60,14,,,,,,,,
3,,2.7k ohm 1/2 watt,,,,,$0.06,$0.18,14,,,,,,,,
